ColorCode.Core, Version=2.0.0.0, Culture=neutral, PublicKeyToken=null
ColorCode.UWP, Version=2.0.0.0, Culture=neutral, PublicKeyToken=null
ImageScanOCR, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
ImageScanOCR.McgInterop, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
Microsoft.Bcl.AsyncInterfaces, Version=5.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51
Microsoft.Toolkit, Version=7.1.0.0, Culture=neutral, PublicKeyToken=4aff67a105548ee2
Microsoft.Toolkit.Uwp, Version=7.1.0.0, Culture=neutral, PublicKeyToken=null
Microsoft.Toolkit.Uwp.UI, Version=7.1.0.0, Culture=neutral, PublicKeyToken=null
Microsoft.Toolkit.Uwp.UI.Controls.Core, Version=7.1.0.0, Culture=neutral, PublicKeyToken=null
Microsoft.Toolkit.Uwp.UI.Controls.DataGrid, Version=7.1.0.0, Culture=neutral, PublicKeyToken=null
Microsoft.Toolkit.Uwp.UI.Controls.Input, Version=7.1.0.0, Culture=neutral, PublicKeyToken=null
Microsoft.Toolkit.Uwp.UI.Controls.Layout, Version=7.1.0.0, Culture=neutral, PublicKeyToken=null
Microsoft.Toolkit.Uwp.UI.Controls.Markdown, Version=7.1.0.0, Culture=neutral, PublicKeyToken=null
Microsoft.Toolkit.Uwp.UI.Controls.Media, Version=7.1.0.0, Culture=neutral, PublicKeyToken=null
Microsoft.Toolkit.Uwp.UI.Controls.Primitives, Version=7.1.0.0, Culture=neutral, PublicKeyToken=null
Microsoft.Win32.Primitives, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
mscorlib, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089
netstandard, Version=2.0.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51
System, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089
System.AppContext, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
System.Buffers, Version=4.0.3.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51
System.Collections, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
System.Collections.Concurrent, Version=4.0.14.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
System.Collections.NonGeneric, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
System.Collections.Specialized, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
System.ComponentModel, Version=4.0.3.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
System.ComponentModel.Annotations, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
System.ComponentModel.Primitives, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
System.ComponentModel.TypeConverter, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
System.Core, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089
System.Data, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b77a5c561934e089
System.Diagnostics.Debug, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
System.Diagnostics.DiagnosticSource, Version=4.0.3.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51
System.Diagnostics.Tools, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
System.Diagnostics.TraceSource, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
System.Diagnostics.Tracing, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
System.Drawing, Version=4.0.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
System.Drawing.Primitives, Version=4.2.0.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
System.IO.FileSystem, Version=4.1.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
System.Linq, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
System.Linq.Expressions, Version=4.2.1.0, Culture=neutral, PublicKeyToken=b03f5f7f11d50a3a
System.Memory, Version=4.1.0.0, Culture=neutral, PublicKeyToken=cc7b13ffcd2ddd51
